 █████▄ █▄ ██ █▄ █▄ ████▄ █ █ ██▄▄ ███ █▄ █████ █▄▄▄ █ █ ██▄ █▄▄▄▄▄▄▄ █ ██████▄▄ ████ ███▄ ████▄▄ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ▀▀▀▀▀▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀▀▀▀▀ ▀ ▀ ▀▀▀▀ ▀▀▀ ▀▀ ▀▀▀▀▀ ▀▀▀▀ ▀ ▀ ▀▀▀ ▀▀▀▀▀▀▀▀ ▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀ ▀▀▀▀ ▀▀▀▀▀▀ ▀▀
