 █████ ▄█ ▄██ █ ▄█ ▄████ ▄█ █ ██  ▄███ █ ▄█████ █   ▄█ █ ██ ▄█       ▄█ ██████  ▄████ ███ ▄████  ▄██
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 ▀▀▀▀▀ ▀▀ ▀▀▀ ▀ ▀▀ ▀▀▀▀▀ ▀▀ ▀ ▀▀ ▀▀▀▀▀ ▀ ▀▀▀▀▀▀ ▀ ▀▀▀▀ ▀ ▀▀ ▀▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀ ▀▀▀▀▀▀ ▀▀▀ ▀▀▀▀▀ ▀▀▀▀
